Temperature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Potassium,Phosphorous,Fertilizer_Name
27.08,35.32,44.82,Red,Oil seeds,23.16,21.62,24.48,DAP
28.08,70.19,78.28,Loamy,Sugarcane,57.2,46.82,43.52,17-17-17
26.13,32.33,62.95,Sandy,Oil seeds,24.13,19.86,17.79,20-20
32.31,56.68,15.76,Loamy,Maize,71.84,31.75,44.27,20-20
28.68,81.37,62.65,Sandy,Sugarcane,13.13,16.92,11.46,10-26-26
32.17,72.75,69.57,Red,Ground Nuts,48.38,18.01,23.38,DAP
16.63,60.72,75.11,Black,Tobacco,59.4,50.41,39.29,17-17-17
28.44,62.84,41.26,Red,Ground Nuts,29.08,29.78,21.07,DAP
30.45,40.71,44.44,Red,Paddy,26.48,20.42,20.47,DAP
25.67,75.83,23.36,Red,Tobacco,37.91,28.18,11.47,10-26-26
24.56,54.79,41.15,Red,Cotton,39.58,21.78,23.48,28-28
29.74,48.29,54.73,Red,Pulses,32.8,13.53,14.87,10-26-26
25.78,83.61,27.51,Red,Watermelon,21.23,14.79,14.68,20-20
26.76,58.75,50.58,Sandy,Wheat,13.13,9.65,13.67,Urea
27.87,50.63,56.2,Sandy,Cotton,19.77,6.77,19.65,14-35-14
25.19,72.44,58.51,Clayey,Paddy,66.96,53.28,73.84,Urea
33.54,58.74,44.24,Loamy,Wheat,43.91,29.64,47.67,DAP
19.78,57.31,35.03,Clayey,Tobacco,56.11,44.9,51.67,14-35-14
28.31,36.15,55.33,Sandy,Sugarcane,14.9,10.98,8.19,10-26-26
31.11,83.27,42.77,Clayey,Maize,76.21,39.3,43.49,28-28
26.96,54.56,41.62,Clayey,Barley,66.5,47.77,58.73,28-28
27.04,46.77,59.78,Sandy,Barley,20.81,14.04,16.86,Urea
24.97,49.93,49.69,Red,Barley,27.64,17.13,27.42,20-20
34.68,50.05,35.19,Clayey,Watermelon,61.05,36.45,39.62,10-26-26
19.64,90.54,52.03,Clayey,Paddy,72.24,41.35,43.02,Urea
33.38,47.26,48.69,Black,Rice,81.06,73.02,57.89,Urea
28.85,73.66,49.43,Loamy,Oil seeds,40.03,42.5,54.35,10-26-26
26.61,54.42,49.21,Loamy,Tobacco,36.12,28.85,43.72,20-20
27.13,65.52,47.77,Red,Barley,28.19,25.07,28.62,20-20
31.12,70.55,77.32,Loamy,Watermelon,52.02,40.46,46.27,14-35-14
15.39,71.71,43.61,Black,Maize,65.05,61.5,45.85,17-17-17
24.96,18.01,46.37,Loamy,Pulses,76.74,32.73,28.06,20-20
35.53,41.17,50.3,Loamy,Cotton,46.02,31.95,23.0,14-35-14
29.77,87.61,35.22,Sandy,Pulses,12.88,10.09,14.24,DAP
35.22,57.58,51.88,Red,Millets,19.84,10.56,28.9,28-28
26.75,45.7,40.87,Red,Rice,36.67,23.68,32.91,DAP
33.57,60.53,28.37,Sandy,Watermelon,17.63,6.84,21.6,17-17-17
22.62,54.76,48.92,Red,Ground Nuts,31.9,34.89,24.61,DAP
30.23,61.16,50.55,Loamy,Pulses,41.43,42.7,27.1,20-20
23.17,60.14,81.56,Sandy,Cotton,16.82,9.28,19.81,14-35-14
20.15,74.57,65.93,Clayey,Watermelon,47.82,38.7,48.96,10-26-26
29.41,46.75,45.87,Red,Ground Nuts,38.4,27.54,17.79,DAP
25.83,53.65,50.91,Sandy,Pulses,24.22,13.04,3.22,DAP
31.51,57.29,22.89,Loamy,Watermelon,49.49,45.93,43.93,14-35-14
33.91,65.7,48.48,Red,Wheat,42.49,24.93,8.23,28-28
28.25,54.98,64.71,Sandy,Millets,17.88,7.69,6.24,Urea
32.38,50.69,33.75,Sandy,Wheat,15.32,1.78,23.03,Urea
30.77,78.52,60.21,Red,Tobacco,30.45,25.39,21.86,10-26-26
18.94,61.93,41.44,Sandy,Tobacco,32.07,2.93,18.3,10-26-26
39.65,57.06,59.39,Black,Cotton,69.03,53.21,65.68,DAP
23.97,52.91,25.73,Clayey,Wheat,56.64,49.33,37.11,14-35-14
31.21,39.73,40.5,Loamy,Ground Nuts,41.95,28.81,38.76,20-20
30.56,37.23,37.34,Clayey,Millets,54.85,38.36,38.41,17-17-17
29.78,51.93,35.71,Sandy,Sugarcane,13.8,17.97,17.76,10-26-26
28.97,45.61,31.72,Red,Millets,39.56,17.81,25.35,28-28
24.47,41.14,51.63,Clayey,Cotton,63.55,41.91,59.1,17-17-17
23.05,52.52,79.88,Clayey,Rice,75.34,55.72,32.58,Urea
26.19,49.85,37.5,Clayey,Tobacco,53.56,70.5,28.01,14-35-14
38.05,69.59,21.67,Clayey,Cotton,68.47,51.09,28.12,17-17-17
32.62,63.5,42.58,Clayey,Maize,58.37,54.44,48.35,28-28
21.53,63.22,29.29,Red,Paddy,36.91,11.14,11.4,DAP
23.41,37.65,26.04,Clayey,Cotton,57.69,47.46,29.91,17-17-17
27.59,52.99,38.02,Black,Oil seeds,67.99,59.02,31.97,17-17-17
29.45,55.93,61.65,Sandy,Maize,18.26,15.06,21.19,DAP
29.73,44.87,22.05,Sandy,Rice,12.48,15.09,4.15,Urea
35.45,62.79,76.67,Sandy,Sugarcane,44.83,6.4,17.87,10-26-26
32.25,70.36,52.75,Sandy,Ground Nuts,30.29,8.98,8.73,10-26-26
24.73,71.64,35.97,Clayey,Barley,63.57,38.63,49.86,28-28
27.83,70.13,5.0,Red,Pulses,14.7,9.79,6.12,10-26-26
30.34,77.47,36.09,Red,Paddy,40.55,21.91,26.56,DAP
28.01,41.75,37.46,Loamy,Watermelon,52.36,41.81,31.51,14-35-14
21.17,43.78,50.04,Black,Oil seeds,73.18,58.84,43.51,17-17-17
27.68,92.88,40.01,Loamy,Rice,55.65,39.8,32.25,Urea
27.97,53.19,50.09,Black,Pulses,67.64,58.52,59.49,17-17-17
26.17,84.7,42.58,Clayey,Wheat,71.29,36.93,36.08,14-35-14
27.9,38.01,46.66,Black,Ground Nuts,94.13,56.66,40.66,17-17-17
32.84,56.87,76.65,Red,Ground Nuts,47.62,30.32,17.74,DAP
28.22,61.04,53.49,Black,Maize,63.02,60.58,67.18,17-17-17
26.69,79.06,34.39,Sandy,Sugarcane,13.49,5.21,13.77,10-26-26
29.27,57.0,28.12,Loamy,Tobacco,20.07,41.31,26.62,20-20
31.84,100.0,50.21,Clayey,Pulses,63.84,53.74,55.31,14-35-14
28.49,90.92,62.25,Clayey,Barley,68.06,41.51,45.49,28-28
34.49,50.85,42.37,Sandy,Pulses,11.39,9.24,9.14,DAP
26.19,45.71,71.01,Black,Sugarcane,87.42,45.89,47.69,Urea
31.39,60.33,41.26,Red,Barley,21.58,16.57,40.42,20-20
35.82,56.3,37.97,Clayey,Cotton,45.66,40.68,34.43,17-17-17
35.03,50.61,37.69,Clayey,Paddy,50.64,49.37,52.0,Urea
29.23,63.94,53.25,Loamy,Paddy,63.67,37.71,43.31,Urea
26.68,50.97,21.62,Loamy,Rice,47.46,35.71,45.29,Urea
29.89,71.35,31.17,Clayey,Sugarcane,57.3,40.56,35.21,14-35-14
27.74,55.34,40.11,Black,Pulses,57.73,50.36,49.89,17-17-17
23.13,66.92,55.53,Red,Sugarcane,12.09,19.69,13.21,20-20
29.19,36.27,56.91,Sandy,Watermelon,23.49,12.96,18.35,17-17-17
22.52,89.03,35.49,Red,Sugarcane,52.44,39.76,15.37,20-20
21.58,66.33,11.05,Black,Ground Nuts,68.91,66.89,34.94,17-17-17
25.49,57.47,38.8,Loamy,Cotton,56.04,36.53,54.84,14-35-14
27.48,56.62,53.55,Black,Paddy,72.7,27.22,39.51,Urea
34.95,53.78,51.26,Loamy,Paddy,43.13,41.5,35.94,Urea
28.52,65.29,54.46,Sandy,Ground Nuts,25.46,8.27,16.09,10-26-26
28.71,81.61,35.34,Red,Tobacco,12.62,26.57,0.0,10-26-26
26.85,46.22,66.7,Sandy,Cotton,27.32,10.51,14.09,14-35-14
24.66,42.66,26.0,Sandy,Tobacco,12.97,12.87,22.94,10-26-26
24.81,34.53,37.74,Red,Tobacco,26.46,17.83,19.88,10-26-26
24.7,72.04,58.41,Loamy,Ground Nuts,59.93,44.08,38.29,20-20
31.8,76.59,56.57,Black,Ground Nuts,68.22,43.98,45.93,17-17-17
26.49,57.23,55.17,Clayey,Oil seeds,54.27,69.57,35.58,14-35-14
31.09,67.29,33.01,Clayey,Millets,60.8,42.39,58.6,17-17-17
28.61,29.18,67.3,Red,Tobacco,11.07,33.39,22.61,10-26-26
25.58,75.48,21.31,Black,Sugarcane,91.91,51.63,68.63,Urea
32.95,85.41,47.86,Black,Ground Nuts,63.1,26.66,51.25,17-17-17
28.96,56.78,61.78,Black,Paddy,64.05,24.62,58.8,Urea
24.21,67.81,34.28,Black,Rice,56.29,67.08,64.52,Urea
29.79,55.3,53.8,Red,Cotton,17.87,19.04,27.21,28-28
31.45,64.72,35.11,Loamy,Paddy,60.93,31.14,40.3,Urea
33.71,76.93,46.66,Black,Ground Nuts,55.5,50.49,35.1,17-17-17
29.61,72.26,23.95,Red,Millets,31.61,22.09,30.72,28-28
40.59,60.42,33.4,Red,Maize,23.22,19.95,4.85,DAP
26.89,45.69,63.31,Sandy,Pulses,16.56,11.65,14.7,DAP
33.86,64.6,31.57,Loamy,Paddy,41.26,36.52,45.89,Urea
29.93,52.99,58.68,Loamy,Oil seeds,51.85,50.29,57.11,10-26-26
27.4,67.27,59.74,Loamy,Wheat,65.18,48.12,50.71,DAP
33.93,53.27,33.25,Loamy,Cotton,78.51,42.99,38.29,14-35-14
23.89,77.82,68.03,Sandy,Barley,25.12,6.53,15.89,Urea
29.82,82.68,43.26,Loamy,Rice,61.4,29.31,48.5,Urea
22.62,55.05,36.12,Black,Sugarcane,72.05,51.01,42.97,Urea
23.78,69.37,41.83,Red,Wheat,28.32,13.37,1.56,28-28
22.49,66.88,38.32,Loamy,Rice,43.88,56.73,42.82,Urea
29.74,51.9,33.33,Sandy,Barley,21.37,12.09,13.9,Urea
31.86,74.31,42.34,Red,Maize,25.2,19.56,22.05,DAP
26.85,42.71,25.31,Red,Rice,41.28,9.19,23.42,DAP
33.78,27.91,46.18,Red,Oil seeds,14.64,11.02,24.8,DAP
29.7,52.09,52.28,Black,Wheat,76.36,51.4,50.07,17-17-17
26.45,75.48,24.13,Sandy,Watermelon,21.7,23.38,28.94,17-17-17
27.33,51.61,22.38,Red,Pulses,13.48,16.47,18.14,10-26-26
26.63,67.21,52.25,Sandy,Pulses,29.07,11.6,16.9,DAP
32.23,81.66,34.28,Sandy,Rice,17.45,5.42,6.64,Urea
19.95,64.38,45.4,Loamy,Ground Nuts,49.32,29.4,38.75,20-20
31.08,62.34,45.24,Red,Cotton,31.82,24.57,11.59,28-28
32.14,42.03,72.2,Clayey,Ground Nuts,41.17,45.25,54.57,14-35-14
25.61,59.29,16.88,Sandy,Ground Nuts,22.72,5.85,16.92,10-26-26
29.65,49.38,50.35,Clayey,Sugarcane,68.74,48.03,32.97,14-35-14
34.85,71.02,66.34,Sandy,Millets,9.27,19.77,18.23,Urea
29.51,56.94,37.94,Clayey,Maize,61.95,44.52,49.45,28-28
32.33,40.41,59.39,Sandy,Oil seeds,27.48,8.48,27.97,20-20
25.87,39.93,47.91,Loamy,Cotton,33.32,38.71,53.79,14-35-14
28.5,50.92,72.55,Black,Sugarcane,72.62,50.56,65.36,Urea
40.33,55.64,38.88,Loamy,Tobacco,60.1,41.55,43.36,20-20
29.56,39.05,28.21,Loamy,Millets,44.25,43.7,43.53,DAP
31.41,50.84,63.43,Sandy,Millets,27.24,15.26,14.7,Urea
28.44,78.73,29.11,Sandy,Maize,17.59,11.01,8.88,DAP
25.73,33.07,40.05,Clayey,Sugarcane,68.08,40.76,36.52,14-35-14
21.25,72.93,43.33,Black,Sugarcane,45.8,56.54,53.15,Urea
26.56,52.2,64.97,Red,Pulses,31.36,24.69,11.72,10-26-26
23.13,72.54,42.4,Clayey,Tobacco,61.63,39.45,41.31,14-35-14
18.91,52.59,45.28,Loamy,Sugarcane,58.6,47.3,29.33,17-17-17
39.39,69.86,25.94,Clayey,Ground Nuts,51.47,56.8,45.85,14-35-14
27.6,62.43,51.92,Sandy,Paddy,19.71,6.99,14.56,Urea
28.11,42.41,72.54,Black,Barley,72.84,59.5,65.29,17-17-17
25.2,87.29,32.58,Sandy,Oil seeds,25.98,16.01,10.8,20-20
28.65,68.45,35.48,Sandy,Sugarcane,17.41,11.92,20.05,10-26-26
33.29,82.3,44.81,Sandy,Wheat,9.66,12.98,12.17,Urea
21.93,43.86,58.87,Black,Watermelon,58.92,39.29,39.66,DAP
31.92,71.89,53.54,Red,Wheat,23.83,27.88,26.77,28-28
28.65,22.86,19.88,Clayey,Rice,79.35,45.96,24.71,Urea
22.65,45.97,61.29,Sandy,Cotton,22.63,5.56,13.64,14-35-14
23.27,77.88,36.36,Black,Pulses,84.3,58.2,37.09,17-17-17
25.63,21.9,39.71,Clayey,Oil seeds,53.18,28.95,46.68,14-35-14
33.9,49.07,55.23,Black,Wheat,76.54,50.21,51.8,17-17-17
25.48,100.0,57.11,Sandy,Tobacco,19.69,10.48,14.32,10-26-26
33.48,68.43,48.94,Clayey,Pulses,46.53,58.09,47.97,14-35-14
16.15,59.95,63.9,Black,Cotton,76.99,46.39,37.52,DAP
20.1,58.0,43.87,Black,Barley,64.72,26.77,54.38,17-17-17
29.44,54.49,38.98,Black,Tobacco,76.44,37.73,40.17,17-17-17
19.26,50.15,68.59,Clayey,Rice,41.23,53.46,60.92,Urea
28.89,66.04,47.05,Loamy,Millets,69.95,37.83,44.53,DAP
40.94,42.0,55.48,Red,Wheat,16.64,30.33,25.79,28-28
28.36,35.56,50.16,Clayey,Watermelon,57.19,54.33,59.99,10-26-26
27.32,57.55,47.71,Black,Watermelon,77.41,46.16,62.22,DAP
30.55,61.6,35.89,Sandy,Pulses,25.82,15.16,12.97,DAP
34.07,72.09,47.32,Loamy,Paddy,52.41,44.74,45.05,Urea
31.39,70.44,19.92,Red,Rice,4.23,15.2,15.43,DAP
29.06,71.74,38.53,Black,Oil seeds,60.27,52.59,38.86,17-17-17
30.65,52.85,65.92,Sandy,Wheat,29.29,5.9,13.43,Urea
22.56,45.15,18.06,Sandy,Oil seeds,17.63,4.45,18.2,20-20
36.76,71.62,5.0,Black,Maize,60.47,54.23,48.78,17-17-17
24.47,67.95,18.94,Red,Rice,24.71,19.98,23.87,DAP
20.78,52.44,29.13,Black,Oil seeds,82.54,52.28,43.86,17-17-17
32.07,60.92,14.14,Sandy,Rice,16.58,18.4,21.98,Urea
33.12,68.48,53.37,Sandy,Barley,21.28,10.91,10.07,Urea
28.59,67.49,51.83,Sandy,Maize,11.05,10.31,9.52,DAP
35.4,63.32,34.89,Sandy,Wheat,14.81,15.59,7.74,Urea
22.48,50.26,47.84,Black,Pulses,70.15,48.83,33.12,17-17-17
32.99,68.04,41.47,Black,Cotton,84.63,46.69,39.26,DAP
28.55,85.57,28.38,Black,Millets,73.84,45.58,35.93,20-20
21.99,60.11,45.52,Clayey,Watermelon,67.1,41.25,43.82,10-26-26
29.07,63.78,59.44,Red,Cotton,18.75,33.71,27.0,28-28
24.73,43.88,30.11,Loamy,Maize,77.98,40.5,38.24,20-20
29.49,52.01,59.53,Loamy,Barley,53.57,32.86,17.89,DAP
32.1,57.32,52.22,Loamy,Rice,71.38,40.58,40.29,Urea
30.17,27.54,40.07,Sandy,Wheat,5.08,14.15,21.17,Urea
28.52,33.77,26.14,Black,Paddy,76.52,41.49,60.84,Urea
26.74,64.64,33.06,Black,Paddy,80.47,46.82,62.12,Urea
29.33,72.37,49.11,Red,Barley,28.58,12.61,13.11,20-20
29.01,49.35,46.15,Sandy,Pulses,12.89,15.39,15.96,DAP
26.6,87.92,30.81,Clayey,Rice,78.34,38.51,50.98,Urea
33.53,60.12,37.35,Sandy,Tobacco,13.21,13.85,15.31,10-26-26
32.32,69.41,43.44,Red,Watermelon,48.09,12.34,27.17,20-20
32.43,53.21,33.49,Loamy,Pulses,75.4,32.7,45.63,20-20
24.41,72.53,29.46,Loamy,Pulses,45.85,42.19,52.95,20-20
21.33,46.0,51.07,Black,Ground Nuts,62.07,48.99,52.38,17-17-17
24.61,49.78,47.21,Loamy,Cotton,63.28,29.54,43.23,14-35-14
23.9,75.5,23.44,Clayey,Wheat,74.02,56.27,34.94,14-35-14
32.89,58.72,54.03,Sandy,Ground Nuts,29.11,5.67,12.32,10-26-26
30.01,61.73,29.94,Red,Rice,28.22,20.01,21.24,DAP
21.1,52.19,61.64,Loamy,Millets,50.66,41.33,49.25,DAP
25.19,55.43,56.08,Clayey,Tobacco,75.61,57.46,65.35,14-35-14
23.4,44.49,56.76,Black,Ground Nuts,70.16,45.42,32.3,17-17-17
27.66,71.26,34.89,Sandy,Sugarcane,14.55,17.03,16.83,10-26-26
19.17,66.96,63.35,Loamy,Maize,52.68,29.36,38.76,20-20
24.0,75.59,36.99,Red,Paddy,30.0,26.7,25.05,DAP
23.93,44.87,26.94,Clayey,Sugarcane,54.89,39.68,32.72,14-35-14
29.62,41.98,51.6,Sandy,Barley,14.88,14.24,11.3,Urea
24.7,84.76,59.64,Loamy,Tobacco,42.97,54.54,52.19,20-20
31.05,43.32,9.77,Loamy,Sugarcane,61.62,39.27,43.94,17-17-17
31.95,54.33,25.93,Black,Maize,70.72,38.62,61.75,17-17-17
36.85,42.99,46.21,Red,Pulses,37.17,18.87,4.86,10-26-26
32.7,43.93,61.84,Sandy,Wheat,27.96,17.57,11.53,Urea
27.64,69.49,49.35,Black,Watermelon,60.37,44.36,46.25,DAP
20.48,39.24,45.24,Sandy,Sugarcane,22.05,4.36,3.66,10-26-26
31.26,57.07,53.19,Black,Barley,56.42,60.14,58.87,17-17-17
24.14,54.25,44.94,Red,Barley,48.55,30.98,28.94,20-20
25.5,79.52,73.4,Loamy,Paddy,54.35,31.06,26.01,Urea
36.77,60.01,42.33,Red,Rice,28.0,0.0,15.26,DAP
24.25,54.99,25.52,Clayey,Barley,68.24,38.65,48.03,28-28
31.82,57.48,15.99,Red,Watermelon,42.63,14.53,27.01,20-20
32.76,65.56,64.01,Red,Paddy,23.32,24.01,17.17,DAP
33.3,45.48,72.58,Red,Paddy,16.82,24.8,26.93,DAP
27.76,62.75,18.14,Clayey,Cotton,40.0,58.22,24.02,17-17-17
26.89,42.9,40.0,Red,Tobacco,26.91,13.32,17.79,10-26-26
26.95,29.21,63.91,Sandy,Sugarcane,21.61,11.53,14.63,10-26-26
34.64,57.06,39.11,Red,Wheat,24.95,30.32,11.05,28-28
28.71,88.28,30.92,Loamy,Barley,83.84,41.29,31.6,DAP
25.22,80.91,37.92,Black,Barley,62.09,62.54,49.04,17-17-17
31.03,74.19,53.94,Red,Sugarcane,12.66,22.38,32.18,20-20
27.29,52.6,46.35,Red,Rice,42.43,20.71,30.74,DAP
26.42,53.31,43.23,Loamy,Ground Nuts,63.28,41.47,32.9,20-20
33.81,56.85,65.62,Loamy,Rice,65.39,46.49,35.7,Urea
34.68,71.76,35.92,Loamy,Pulses,80.56,52.44,27.53,20-20
26.42,79.12,51.49,Sandy,Tobacco,14.27,8.31,18.57,10-26-26
16.72,67.55,34.19,Black,Watermelon,78.9,54.06,47.94,DAP
26.58,56.16,41.38,Loamy,Ground Nuts,52.88,35.09,24.51,20-20
24.66,83.98,57.72,Clayey,Millets,83.88,54.29,42.18,17-17-17
21.06,75.85,66.54,Clayey,Cotton,64.44,43.79,57.21,17-17-17
24.7,79.11,54.54,Sandy,Barley,40.7,13.29,23.16,Urea
13.88,72.01,49.86,Red,Ground Nuts,13.75,8.64,17.46,DAP
38.45,54.44,47.54,Red,Maize,28.63,18.56,19.46,DAP
29.37,47.18,64.27,Black,Paddy,71.35,43.69,46.26,Urea
21.01,53.48,51.94,Clayey,Millets,79.53,52.29,43.71,17-17-17
25.62,30.25,31.67,Loamy,Sugarcane,51.41,37.57,44.78,17-17-17
28.37,40.65,25.57,Loamy,Paddy,42.85,48.23,23.45,Urea
34.11,55.35,45.18,Loamy,Oil seeds,36.62,43.44,43.75,10-26-26
32.67,63.25,43.6,Sandy,Rice,10.65,17.82,20.3,Urea
23.16,49.92,34.09,Sandy,Sugarcane,16.69,22.44,18.29,10-26-26
15.88,54.11,44.47,Black,Cotton,90.44,44.57,41.0,DAP
24.73,48.79,47.5,Clayey,Sugarcane,60.04,49.56,30.84,14-35-14
23.7,69.95,34.8,Sandy,Millets,13.16,18.26,8.07,Urea
34.57,28.61,53.96,Sandy,Barley,6.5,17.31,14.54,Urea
30.41,53.27,63.57,Sandy,Ground Nuts,26.67,15.32,14.86,10-26-26
27.07,37.17,30.97,Sandy,Sugarcane,35.07,17.08,15.62,10-26-26
26.8,83.35,54.12,Loamy,Wheat,53.21,40.26,44.63,DAP
30.27,60.93,52.73,Sandy,Cotton,29.51,7.01,9.59,14-35-14
27.21,43.91,39.72,Red,Wheat,20.77,21.28,20.64,28-28
25.09,76.42,61.99,Black,Millets,80.25,52.81,62.92,20-20
28.74,66.42,18.12,Loamy,Wheat,67.51,48.14,38.49,DAP
18.98,46.69,34.76,Red,Cotton,17.73,21.41,21.75,28-28
38.19,64.08,48.08,Loamy,Tobacco,50.75,52.6,41.76,20-20
29.3,73.5,22.88,Clayey,Millets,59.33,34.21,52.19,17-17-17
27.31,45.8,38.54,Red,Cotton,17.72,24.84,20.45,28-28
26.14,74.54,56.0,Red,Maize,35.33,21.6,30.58,DAP
28.78,76.04,49.21,Clayey,Oil seeds,50.22,49.7,30.18,14-35-14
20.35,66.08,79.2,Black,Cotton,58.62,61.22,37.93,DAP
22.18,82.34,48.74,Clayey,Pulses,42.65,54.37,48.34,14-35-14
33.42,71.05,36.5,Loamy,Sugarcane,58.43,26.72,35.71,17-17-17
37.57,43.13,19.84,Sandy,Sugarcane,2.35,14.92,18.69,10-26-26
27.99,35.61,79.98,Loamy,Millets,52.83,39.73,40.77,DAP
23.65,62.14,16.07,Clayey,Oil seeds,48.39,38.07,52.31,14-35-14
27.8,51.54,65.71,Clayey,Pulses,66.39,36.62,44.17,14-35-14
26.89,65.53,45.17,Red,Sugarcane,19.73,21.08,21.36,20-20
20.34,45.74,53.6,Sandy,Paddy,23.48,7.98,19.47,Urea
38.14,73.12,12.65,Sandy,Wheat,28.87,17.86,6.23,Urea
25.96,55.92,48.74,Red,Barley,13.43,13.8,15.75,20-20
32.13,65.02,59.78,Red,Pulses,15.35,17.47,22.48,10-26-26
19.63,66.28,60.32,Black,Tobacco,80.89,43.02,62.46,17-17-17
20.8,65.96,43.04,Black,Paddy,64.24,65.42,41.3,Urea
28.58,66.33,33.81,Black,Ground Nuts,65.02,57.16,47.11,17-17-17
28.69,67.02,62.92,Black,Paddy,76.85,56.78,64.53,Urea
38.18,60.42,51.27,Clayey,Wheat,72.22,60.15,46.11,14-35-14
17.53,82.62,52.67,Clayey,Oil seeds,58.19,31.17,54.48,14-35-14
22.8,61.3,61.47,Red,Cotton,12.48,9.86,9.02,28-28
23.47,42.31,35.81,Clayey,Maize,68.98,31.3,43.02,28-28
25.53,50.74,36.11,Red,Watermelon,22.87,27.29,15.61,20-20
33.83,68.08,23.53,Sandy,Watermelon,18.75,19.16,15.23,17-17-17
20.33,78.05,74.34,Sandy,Oil seeds,16.21,14.19,8.33,20-20
22.21,82.38,51.12,Loamy,Oil seeds,45.48,26.98,43.35,10-26-26
34.07,48.3,46.99,Red,Cotton,34.02,17.35,8.81,28-28
31.19,86.46,48.61,Sandy,Pulses,13.42,11.33,9.81,DAP
27.08,37.41,57.6,Black,Paddy,52.12,61.62,51.46,Urea
26.9,21.39,41.18,Sandy,Oil seeds,12.97,13.16,20.77,20-20
34.77,93.18,60.42,Clayey,Sugarcane,54.73,43.48,55.83,14-35-14
29.67,66.57,61.95,Clayey,Rice,50.04,40.5,34.72,Urea
23.39,45.68,52.77,Red,Paddy,14.32,11.99,8.06,DAP
26.73,51.78,34.99,Black,Rice,76.2,51.61,58.59,Urea
32.58,49.24,56.06,Loamy,Watermelon,67.43,48.94,55.64,14-35-14
35.14,41.34,39.92,Black,Rice,45.44,64.01,37.54,Urea
25.98,37.07,62.61,Clayey,Oil seeds,60.09,62.66,36.51,14-35-14
26.23,75.61,62.39,Sandy,Cotton,21.07,1.39,12.08,14-35-14
12.38,59.5,58.53,Sandy,Maize,19.12,15.19,15.22,DAP
22.01,70.26,59.02,Clayey,Oil seeds,39.59,33.23,46.13,14-35-14
32.15,59.93,67.75,Black,Watermelon,85.7,32.23,52.63,DAP
32.65,83.34,24.29,Black,Barley,76.26,43.23,57.7,17-17-17
28.23,63.38,38.14,Black,Ground Nuts,64.3,62.17,45.3,17-17-17
36.73,59.44,70.26,Clayey,Oil seeds,54.0,45.14,50.68,14-35-14
27.44,36.84,61.75,Red,Ground Nuts,21.17,16.65,14.4,DAP
20.97,45.23,47.98,Red,Paddy,25.12,20.18,25.07,DAP
17.73,66.36,34.32,Loamy,Rice,55.8,42.61,40.84,Urea
36.22,70.8,43.78,Black,Tobacco,61.52,52.46,56.96,17-17-17
21.14,64.84,44.08,Black,Ground Nuts,70.54,44.98,50.51,17-17-17
28.95,70.64,38.47,Black,Maize,63.58,53.32,49.09,17-17-17
29.51,67.71,24.6,Red,Maize,32.66,24.75,13.76,DAP
32.26,49.41,71.27,Clayey,Pulses,57.69,52.24,30.64,14-35-14
29.8,55.36,40.04,Clayey,Oil seeds,70.22,45.12,38.69,14-35-14
27.22,76.86,40.54,Clayey,Pulses,56.07,39.27,35.92,14-35-14
22.38,82.98,42.12,Sandy,Paddy,25.19,8.76,19.54,Urea
33.4,63.53,39.51,Red,Pulses,26.45,16.22,25.35,10-26-26
32.6,75.01,34.94,Clayey,Millets,53.54,33.06,62.75,17-17-17
23.57,61.83,56.99,Sandy,Paddy,8.45,9.7,11.24,Urea
36.16,68.61,37.17,Sandy,Ground Nuts,14.9,18.03,16.51,10-26-26
29.64,60.91,43.03,Red,Rice,15.26,4.65,33.6,DAP
24.23,67.84,14.79,Sandy,Paddy,3.65,2.54,18.85,Urea
32.34,75.04,34.11,Sandy,Barley,13.23,12.37,19.51,Urea
27.19,45.12,32.46,Red,Sugarcane,27.47,27.29,32.95,20-20
26.44,62.27,15.43,Clayey,Rice,72.73,40.92,29.21,Urea
23.3,64.87,46.67,Red,Pulses,37.99,29.48,25.59,10-26-26
22.76,66.29,67.45,Red,Maize,25.89,32.73,22.97,DAP
25.77,86.79,33.59,Clayey,Ground Nuts,52.38,28.12,56.35,14-35-14
28.09,59.96,22.41,Red,Watermelon,17.1,24.25,29.63,20-20
31.81,61.81,56.8,Red,Rice,36.35,22.49,19.32,DAP
20.67,78.65,57.78,Clayey,Paddy,74.25,55.98,36.87,Urea
22.23,57.9,61.36,Red,Rice,14.41,21.11,18.62,DAP
27.3,64.75,47.84,Sandy,Sugarcane,16.92,7.68,17.52,10-26-26
28.23,89.91,47.37,Clayey,Wheat,56.23,29.27,51.97,14-35-14
27.66,65.1,29.06,Black,Millets,85.92,65.48,23.19,20-20
35.37,55.58,30.19,Black,Watermelon,70.01,63.54,56.92,DAP
30.5,75.02,37.65,Clayey,Rice,69.31,45.16,37.08,Urea
36.49,54.02,54.75,Black,Paddy,67.94,46.37,51.62,Urea
27.51,94.09,58.34,Loamy,Tobacco,60.6,45.22,53.46,20-20
20.14,48.83,75.28,Black,Paddy,82.43,48.81,53.54,Urea
33.85,66.64,38.03,Black,Ground Nuts,75.01,45.53,39.79,17-17-17
22.09,70.33,45.65,Black,Tobacco,84.41,63.49,51.03,17-17-17
24.01,65.94,46.6,Red,Maize,6.2,23.3,14.13,DAP
25.13,69.81,19.99,Sandy,Millets,28.84,12.1,4.53,Urea
22.75,63.51,51.18,Sandy,Cotton,16.94,15.52,10.47,14-35-14
